Year,Age,Country,mx,logmx,Sex,Country_fact,Sex_fact,mx_scale,mx_deep_reg,mx_deep_reg_full
2016,0,GBRTENW,0.004211,-5.47005512980235,Male,17,1,0.472244119956143,0.00293712240760208,0.00293712240760208
2016,1,GBRTENW,0.000278,-8.18788944427364,Male,17,1,0.263487925667874,0.000235895889075382,0.000235895889075382
2016,2,GBRTENW,0.000133,-8.92516142974252,Male,17,1,0.206858243342378,0.000145813456265938,0.000145813456265938
2016,3,GBRTENW,0.000135,-8.91023577952585,Male,17,1,0.208004678914231,0.000117972367738248,0.000117972367738248
2016,4,GBRTENW,8.2e-05,-9.40879131070002,Male,17,1,0.169710749525259,0.00010112832405382,0.00010112832405382
2016,5,GBRTENW,0.000106,-9.15207146385221,Male,17,1,0.189429338675769,9.34477987024953e-05,9.34477987024953e-05
2016,6,GBRTENW,6.2e-05,-9.68837617291918,Male,17,1,0.148235904091631,8.71167481967304e-05,8.71167481967304e-05
2016,7,GBRTENW,7.1e-05,-9.55283068092296,Male,17,1,0.158647120445549,8.16407322338531e-05,8.16407322338531e-05
2016,8,GBRTENW,5.7e-05,-9.77245929012972,Male,17,1,0.141777500259099,7.85609845796585e-05,7.85609845796585e-05
2016,9,GBRTENW,7.6e-05,-9.48477721767794,Male,17,1,0.163874290446134,7.57304640430303e-05,7.57304640430303e-05
2016,10,GBRTENW,7.2e-05,-9.53884443894822,Male,17,1,0.159721400298259,7.69742208260396e-05,7.69742208260396e-05
2016,11,GBRTENW,8.9e-05,-9.32687418823213,Male,17,1,0.176002783827125,7.94326106453178e-05,7.94326106453178e-05
2016,12,GBRTENW,0.000104,-9.1711196588229,Male,17,1,0.18796625144158,8.64042531388093e-05,8.64042531388093e-05
2016,13,GBRTENW,8.8e-05,-9.33817374348607,Male,17,1,0.175134867729591,9.63403570546021e-05,9.63403570546021e-05
2016,14,GBRTENW,0.000143,-8.85266592770437,Male,17,1,0.212426605264928,0.000124237338997811,0.000124237338997811
2016,15,GBRTENW,0.000155,-8.77208544104503,Male,17,1,0.218615972894637,0.000166585929613354,0.000166585929613354
2016,16,GBRTENW,0.000215,-8.44487252983661,Male,17,1,0.24374911721552,0.000219014063257781,0.000219014063257781
2016,17,GBRTENW,0.000286,-8.15951874714442,Male,17,1,0.265667072031015,0.000278343794835183,0.000278343794835183
2016,18,GBRTENW,0.000375,-7.88858453199386,Male,17,1,0.286477463362141,0.000395145961287524,0.000395145961287524
2016,19,GBRTENW,0.000417,-7.78242433616547,Male,17,1,0.294631602246925,0.000444915525733628,0.000444915525733628
2016,20,GBRTENW,0.000506,-7.58897388867681,Male,17,1,0.309490484183204,0.00044389904651101,0.00044389904651101
2016,21,GBRTENW,0.000506,-7.58897388867681,Male,17,1,0.309490484183204,0.000475089172945491,0.000475089172945491
2016,22,GBRTENW,0.000516,-7.56940379248271,Male,17,1,0.310993658523738,0.000447443741409887,0.000447443741409887
2016,23,GBRTENW,0.000549,-7.50741211645474,Male,17,1,0.315755224118904,0.000453257856612803,0.000453257856612803
2016,24,GBRTENW,0.000557,-7.49294531803699,Male,17,1,0.316866415395409,0.000465630312658561,0.000465630312658561
2016,25,GBRTENW,0.000598,-7.42191980401364,Male,17,1,0.322321867895193,0.00048652155546157,0.00048652155546157
2016,26,GBRTENW,0.000623,-7.38096403917682,Male,17,1,0.325467670255542,0.000487985976924897,0.000487985976924897
2016,27,GBRTENW,0.00059,-7.43538802106451,Male,17,1,0.321287377411202,0.000527138093477475,0.000527138093477475
2016,28,GBRTENW,0.000659,-7.32478702346177,Male,17,1,0.329782613202838,0.000527458485594449,0.000527458485594449
2016,29,GBRTENW,0.000685,-7.28609171970205,Male,17,1,0.332754790096292,0.000562875966487063,0.000562875966487063
2016,30,GBRTENW,0.000754,-7.19011818995632,Male,17,1,0.340126493630776,0.000603626180495538,0.000603626180495538
2016,31,GBRTENW,0.000776,-7.16135803778106,Male,17,1,0.342335553941514,0.000634645821223393,0.000634645821223393
2016,32,GBRTENW,0.000892,-7.02204442538427,Male,17,1,0.35303619870917,0.000687028255876663,0.000687028255876663
2016,33,GBRTENW,0.000872,-7.04472113405529,Male,17,1,0.351294406218016,0.000795079248933014,0.000795079248933014
2016,34,GBRTENW,0.000915,-6.99658649268875,Male,17,1,0.354991616342859,0.000842947549916048,0.000842947549916048
2016,35,GBRTENW,0.000978,-6.93000088792946,Male,17,1,0.360106040489291,0.000887697644565882,0.000887697644565882
2016,36,GBRTENW,0.001106,-6.80700537588199,Male,17,1,0.369553295928246,0.000996415317305756,0.000996415317305756
2016,37,GBRTENW,0.001051,-6.85801318708732,Male,17,1,0.365635398325179,0.00108531444974039,0.00108531444974039
2016,38,GBRTENW,0.001189,-6.73464266127349,Male,17,1,0.375111458480541,0.00117968409482393,0.00117968409482393
2016,39,GBRTENW,0.001326,-6.62558838721847,Male,17,1,0.383487890811747,0.00131490520490531,0.00131490520490531
2016,40,GBRTENW,0.001416,-6.55991928371061,Male,17,1,0.388531918719419,0.00153242322362299,0.00153242322362299
2016,41,GBRTENW,0.001627,-6.42101745074524,Male,17,1,0.399200934808855,0.00169654077354493,0.00169654077354493
2016,42,GBRTENW,0.001646,-6.40940717672726,Male,17,1,0.400092717139269,0.00183716506818026,0.00183716506818026
2016,43,GBRTENW,0.002004,-6.21261009575952,Male,17,1,0.415208653181109,0.00211735220867301,0.00211735220867301
2016,44,GBRTENW,0.002189,-6.12431046044141,Male,17,1,0.421990926746463,0.00223739678957919,0.00223739678957919
2016,45,GBRTENW,0.002059,-6.18553485093648,Male,17,1,0.417288296166917,0.00264283122824815,0.00264283122824815
2016,46,GBRTENW,0.002313,-6.06920989573284,Male,17,1,0.426223187753122,0.00275871699301862,0.00275871699301862
2016,47,GBRTENW,0.002671,-5.92530234485431,Male,17,1,0.43727669182097,0.00293773672093366,0.00293773672093366
2016,48,GBRTENW,0.002784,-5.88386653650996,Male,17,1,0.440459366206663,0.00333099720990703,0.00333099720990703
2016,49,GBRTENW,0.002949,-5.826289149149,Male,17,1,0.44488187136032,0.00361501168666559,0.00361501168666559
2016,50,GBRTENW,0.003299,-5.71413588673569,Male,17,1,0.453496336235442,0.0038439908615595,0.0038439908615595
2016,51,GBRTENW,0.003425,-5.67665380726795,Male,17,1,0.456375325665385,0.00433454681571577,0.00433454681571577
2016,52,GBRTENW,0.003707,-5.59753235481354,Male,17,1,0.462452625231806,0.00441926805810038,0.00441926805810038
2016,53,GBRTENW,0.003961,-5.53125876034236,Male,17,1,0.467543083943709,0.00473682480345119,0.00473682480345119
2016,54,GBRTENW,0.004199,-5.47290887728008,Male,17,1,0.47202492430476,0.00511859951621141,0.00511859951621141
2016,55,GBRTENW,0.005022,-5.29392701824674,Male,17,1,0.485772477472182,0.00529803814911327,0.00529803814911327
2016,56,GBRTENW,0.005324,-5.23553037844927,Male,17,1,0.490257909206719,0.00582552769220622,0.00582552769220622
2016,57,GBRTENW,0.005445,-5.21305752259721,Male,17,1,0.491984043812307,0.00636717031015907,0.00636717031015907
2016,58,GBRTENW,0.006273,-5.07150056986753,Male,17,1,0.50285699900665,0.00667233512273474,0.00667233512273474
2016,59,GBRTENW,0.006966,-4.96671410703833,Male,17,1,0.510905621793065,0.0071025763063585,0.0071025763063585
2016,60,GBRTENW,0.007807,-4.85273451184398,Male,17,1,0.51966036684599,0.0071469561931496,0.0071469561931496
2016,61,GBRTENW,0.00855,-4.76182399603347,Male,17,1,0.526643181508509,0.0083960847560528,0.0083960847560528
2016,62,GBRTENW,0.00928,-4.67989373218403,Male,17,1,0.532936225196704,0.00861481854034925,0.00861481854034925
2016,63,GBRTENW,0.010424,-4.56364443915959,Male,17,1,0.54186530518928,0.00925359323755972,0.00925359323755972
2016,64,GBRTENW,0.011172,-4.49434463089921,Male,17,1,0.547188206648106,0.00977763194735595,0.00977763194735595
2016,65,GBRTENW,0.01223,-4.40386332928306,Male,17,1,0.554138053472492,0.0112115008992054,0.0112115008992054
2016,66,GBRTENW,0.013282,-4.32134554386362,Male,17,1,0.560476224549933,0.0119252408324358,0.0119252408324358
2016,67,GBRTENW,0.01409,-4.26228995307155,Male,17,1,0.565012270150489,0.0130416122297735,0.0130416122297735
2016,68,GBRTENW,0.015831,-4.1457852358905,Male,17,1,0.573960969210563,0.013698734541081,0.013698734541081
2016,69,GBRTENW,0.01713,-4.06692396664611,Male,17,1,0.58001828416775,0.0147132743983355,0.0147132743983355
2016,70,GBRTENW,0.018552,-3.98717767902891,Male,17,1,0.586143577171427,0.0160379392342698,0.0160379392342698
2016,71,GBRTENW,0.021299,-3.84909515572567,Male,17,1,0.596749662284496,0.0166874198203423,0.0166874198203423
2016,72,GBRTENW,0.023453,-3.7527568605027,Male,17,1,0.604149383366788,0.0180323018068291,0.0180323018068291
2016,73,GBRTENW,0.025328,-3.67584477584348,Male,17,1,0.610056981928902,0.0208648307600152,0.0208648307600152
2016,74,GBRTENW,0.028769,-3.54845686045169,Male,17,1,0.619841616803041,0.021925664332036,0.021925664332036
2016,75,GBRTENW,0.032519,-3.42593074508283,Male,17,1,0.629252817996997,0.0240569799961819,0.0240569799961819
2016,76,GBRTENW,0.035834,-3.32885811560443,Male,17,1,0.636708943115282,0.0258375173902722,0.0258375173902722
2016,77,GBRTENW,0.040395,-3.20904926405047,Male,17,1,0.645911431934885,0.0284672947044775,0.0284672947044775
2016,78,GBRTENW,0.044835,-3.10476619457813,Male,17,1,0.653921389199693,0.0308558148116384,0.0308558148116384
2016,79,GBRTENW,0.049433,-3.00713706161743,Male,17,1,0.661420259215433,0.0343231238257807,0.0343231238257807
2016,80,GBRTENW,0.054978,-2.90082217377101,Male,17,1,0.669586279956591,0.0423394686741656,0.0423394686741656
2016,81,GBRTENW,0.062262,-2.77640399113094,Male,17,1,0.679142810378592,0.0529029509558967,0.0529029509558967
2016,82,GBRTENW,0.069649,-2.66428693636119,Male,17,1,0.687754494153398,0.0674433310573353,0.0674433310573353
2016,83,GBRTENW,0.079645,-2.53017601923554,Male,17,1,0.698055521159566,0.082605931706707,0.082605931706707
2016,84,GBRTENW,0.090833,-2.39873262327845,Male,17,1,0.708151656511976,0.0924052448905083,0.0924052448905083
2016,85,GBRTENW,0.101875,-2.28400870742111,Male,17,1,0.716963572654438,0.10125404490323,0.10125404490323
2016,86,GBRTENW,0.113485,-2.1760846093847,Male,17,1,0.725253196439859,0.113331032474585,0.113331032474585
2016,87,GBRTENW,0.126093,-2.07073554905089,Male,17,1,0.733345032204104,0.131084838238209,0.131084838238209
2016,88,GBRTENW,0.143693,-1.94007619967934,Male,17,1,0.743380945128507,0.147722814261161,0.147722814261161
2016,89,GBRTENW,0.160853,-1.82726437455402,Male,17,1,0.752045994045757,0.160385336652401,0.160385336652401
2016,90,GBRTENW,0.181407,-1.70701215329149,Male,17,1,0.761282537985103,0.174817951724689,0.174817951724689
2016,91,GBRTENW,0.197553,-1.62174837621119,Male,17,1,0.767831628015777,0.197227490602605,0.197227490602605
2016,92,GBRTENW,0.217666,-1.52479350116564,Male,17,1,0.775278708444644,0.216231745970573,0.216231745970573
2016,93,GBRTENW,0.249848,-1.38690254602684,Male,17,1,0.785870079253483,0.230982886847686,0.230982886847686
2016,94,GBRTENW,0.272529,-1.30001024852291,Male,17,1,0.792544255542781,0.272522409239472,0.272522409239472
2016,95,GBRTENW,0.297106,-1.21366630149703,Male,17,1,0.799176313164901,0.286452761960017,0.286452761960017
2016,96,GBRTENW,0.347265,-1.05766710173635,Male,17,1,0.811158573849689,0.299103384388198,0.299103384388198
2016,97,GBRTENW,0.348589,-1.05386170118467,Male,17,1,0.811450865742789,0.316476003203455,0.316476003203455
2016,98,GBRTENW,0.378665,-0.971103369787287,Male,17,1,0.817807513098435,0.36777282037419,0.36777282037419
2016,99,GBRTENW,0.400163,-0.915883314879731,Male,17,1,0.822048952118286,0.37131494376151,0.37131494376151
